:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:compileTestJava UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:compileJmhJava
:processJmhResources UP-TO-DATE
:jmhClasses
:jmhRunBytecodeGenerator
Processing 17 classes from /scratch/l_hart08/workspace/jmh/build/classes/jmh with "reflection" generator
Writing out Java source to /scratch/l_hart08/workspace/jmh/build/jmh-generated-sources and resources to /scratch/l_hart08/workspace/jmh/build/jmh-generated-classes
:jmhCompileGeneratedClasses
:jmhJar
:jmh
# JMH 1.11.3 (released 113 days ago, please consider updating!)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.wallerlab.yoink.SetOfBenchmarks.densityCalcFunctionalMlAl

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: setting up molecules
1.200 ops/s
# Warmup Iteration   2: 1.392 ops/s
# Warmup Iteration   3: 1.385 ops/s
# Warmup Iteration   4: 1.372 ops/s
# Warmup Iteration   5: 0.395 ops/s
# Warmup Iteration   6: 1.394 ops/s
# Warmup Iteration   7: 1.394 ops/s
# Warmup Iteration   8: 1.387 ops/s
# Warmup Iteration   9: 1.389 ops/s
# Warmup Iteration  10: 1.389 ops/s
# Warmup Iteration  11: 1.393 ops/s
# Warmup Iteration  12: 1.393 ops/s
# Warmup Iteration  13: 1.391 ops/s
# Warmup Iteration  14: 1.392 ops/s
# Warmup Iteration  15: 1.387 ops/s
# Warmup Iteration  16: 1.391 ops/s
# Warmup Iteration  17: 1.382 ops/s
# Warmup Iteration  18: 1.389 ops/s
# Warmup Iteration  19: 1.393 ops/s
# Warmup Iteration  20: 1.384 ops/s
Iteration  10: 1.404 ops/s
Iteration  11: 1.419 ops/s
Iteration  12: 1.396 ops/s
Iteration  13: 1.415 ops/s
Iteration  14: 1.396 ops/s
Iteration  15: 1.398 ops/s
Iteration  16: 1.399 ops/s
Iteration  17: 1.419 ops/s
Iteration  18: 1.403 ops/s
Iteration  19: 1.351 ops/s
Iteration  20: 1.368 ops/s


Result "densityCalcImperativeMlAl":
  1.404 ±(99.9%) 0.004 ops/s [Average]
  (min, avg, max) = (1.342, 1.404, 1.433), stdev = 0.015
  CI (99.9%): [1.401, 1.408] (assumes normal distribution)


# Run complete. Total time: 00:31:04

Benchmark                                           Mode  Cnt  Score   Error  Units
SetOfBenchmarks.densityCalcFunctionalMlAl          thrpt  200  1.387 ± 0.004  ops/s
SetOfBenchmarks.densityCalcFunctionalParallelMlAl  thrpt  200  8.425 ± 0.150  ops/s
SetOfBenchmarks.densityCalcImperativeMlAl          thrpt  200  1.404 ± 0.004  ops/s

Benchmark result is saved to build/reports/jmh/results.txt

BUILD SUCCESSFUL

Total time: 31 mins 8.655 secs

This build could be faster, please consider using the Gradle Daemon: https://docs.gradle.org/2.13/userguide/gradle_daemon.html
